"date","time","day","station","code","min_delay","min_gap","bound","line","vehicle"
2024-01-02,"09:30:16","Tuesday","DUNDAS STATION","STEO",5,14,"S","BD",6579
2024-07-26,"20:36:59","Friday","ST CLAIR STATION","STEO",3,9,"E","YU",6945
2024-05-18,"00:50:31","Saturday","ST CLAIR STATION","STEO",11,16,"N","BD",6470
2024-10-13,"04:36:02","Sunday","WOODBINE STATION","EUDO",12,17,"W","BD",5030
2024-04-21,"12:53:02","Sunday","KENNEDY BD STATION","EUDO",3,5,"E","YU",6828
2024-12-07,"18:35:11","Saturday","DUNDAS STATION","PUTDN",3,20,"S","BD",5425
2024-05-11,"17:59:51","Saturday","KENNEDY BD STATION","EUDO",12,16,"W","YU",5771
2024-08-17,"13:33:43","Saturday","ST CLAIR STATION","MUPAA",2,18,"E","YU",5990
2024-12-09,"12:35:33","Monday","DUNDAS STATION","STEO",19,12,"N","YU",6798
2024-12-10,"06:09:07","Tuesday","KENNEDY BD STATION","MUPAA",14,16,"W","BD",5483
2024-04-14,"00:24:42","Sunday","ST CLAIR STATION","PUTDN",6,17,"S","BD",5180
2024-09-02,"18:22:04","Monday","DUNDAS STATION","MUPAA",1,12,"E","YU",6881
2024-05-28,"17:57:28","Tuesday","ST CLAIR STATION","PUTDN",3,17,"E","BD",6562
2024-02-19,"20:02:34","Monday","WOODBINE STATION","EUDO",9,8,"N","BD",5152
2024-06-27,"13:37:08","Thursday","WOODBINE STATION","MUPAA",14,14,"S","YU",6333
2024-06-27,"01:18:35","Thursday","DUNDAS STATION","MUPAA",18,17,"E","BD",6982
2024-12-21,"00:54:26","Saturday","KENNEDY BD STATION","STEO",12,14,"W","BD",6416
2024-06-13,"07:24:54","Thursday","ST CLAIR STATION","EUDO",10,15,"W","BD",5291
2024-09-16,"16:54:07","Monday","KENNEDY BD STATION","EUDO",9,17,"W","BD",6188
2024-07-04,"04:40:27","Thursday","DUNDAS STATION","EUDO",3,16,"W","YU",5010
2024-08-20,"21:01:09","Tuesday","KENNEDY BD STATION","MUPAA",17,9,"E","BD",6765
2024-12-18,"16:28:19","Wednesday","BLOOR STATION","EUDO",1,8,"W","YU",5978
2024-04-12,"18:07:50","Friday","DUNDAS STATION","PUTDN",5,15,"W","YU",6746
2024-09-01,"08:31:49","Sunday","BLOOR STATION","MUPAA",9,16,"N","BD",5290
2024-11-19,"05:52:13","Tuesday","BLOOR STATION","EUDO",15,19,"S","BD",6180
2024-10-19,"16:04:10","Saturday","WOODBINE STATION","PUTDN",2,14,"S","YU",5414
2024-11-20,"21:27:33","Wednesday","ST CLAIR STATION","STEO",2,11,"S","YU",6888
2024-08-12,"09:19:07","Monday","DUNDAS STATION","EUDO",13,18,"W","YU",6328
2024-07-01,"06:21:04","Monday","DUNDAS STATION","STEO",19,11,"E","YU",6651
2024-01-07,"04:12:35","Sunday","ST CLAIR STATION","EUDO",2,17,"E","BD",6684
2024-02-09,"12:22:46","Friday","WOODBINE STATION","STEO",5,12,"E","YU",6448
2024-03-27,"12:50:25","Wednesday","DUNDAS STATION","PUTDN",1,10,"N","BD",6068
2024-04-20,"01:32:30","Saturday","DUNDAS STATION","STEO",16,19,"S","BD",6544
2024-06-04,"19:10:27","Tuesday","ST CLAIR STATION","PUTDN",16,17,"N","BD",6678
2024-12-08,"12:38:32","Sunday","WOODBINE STATION","STEO",18,9,"N","BD",6382
2024-09-15,"04:18:20","Sunday","KENNEDY BD STATION","MUPAA",2,17,"E","YU",5666
2024-05-29,"01:50:45","Wednesday","ST CLAIR STATION","PUTDN",16,9,"N","YU",5821
2024-04-04,"07:13:33","Thursday","DUNDAS STATION","EUDO",18,12,"N","YU",6835
2024-03-21,"23:43:35","Thursday","BLOOR STATION","PUTDN",15,5,"E","BD",6258
2024-10-09,"02:00:05","Wednesday","KENNEDY BD STATION","PUTDN",19,16,"S","YU",6812
2024-12-24,"17:34:28","Tuesday","BLOOR STATION","EUDO",7,11,"N","YU",6070
2024-11-18,"13:49:51","Monday","DUNDAS STATION","PUTDN",5,7,"W","YU",6080
2024-05-12,"18:52:53","Sunday","KENNEDY BD STATION","PUTDN",16,18,"N","BD",5205
2024-10-08,"03:19:04","Tuesday","DUNDAS STATION","STEO",10,19,"N","BD",6487
2024-10-06,"17:15:01","Sunday","BLOOR STATION","PUTDN",3,11,"W","BD",5838
2024-07-08,"13:08:11","Monday","BLOOR STATION","MUPAA",17,6,"E","BD",6678
2024-10-20,"01:32:03","Sunday","BLOOR STATION","STEO",19,16,"S","YU",5455
2024-09-22,"18:08:00","Sunday","DUNDAS STATION","STEO",5,12,"S","BD",5812
2024-09-24,"14:29:02","Tuesday","DUNDAS STATION","PUTDN",8,10,"W","BD",6592
2024-12-13,"15:12:21","Friday","KENNEDY BD STATION","STEO",4,15,"N","BD",6528
2024-03-30,"15:08:26","Saturday","KENNEDY BD STATION","STEO",8,19,"N","YU",6626
2024-04-13,"05:16:39","Saturday","WOODBINE STATION","EUDO",20,14,"W","BD",6762
